,Dataset ID,latitude degrees_north,longitude degrees_east,depth m min,depth m max,sea_water_practical_salinity,sea_water_temperature,cdm_data_type,server
0,scalar_118170,48.3167616667,-126.0501633333,985.0,985.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,currents_118170,48.3167616667,-126.0501633333,,,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118895,48.3167433333,-126.050125,985.0,985.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,currents_118895,48.3167433333,-126.050125,,,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189222,48.3165166667,-126.0502166667,985.0,985.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,currents_1189222,48.3165166667,-126.0502166667,,,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190536,48.316771666666,-126.050165,987.0,987.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,currents_1190536,48.316771666666,-126.050165,,,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194368,48.316602,-126.050799,985.0,985.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,currents_1194368,48.316602,-126.050799,,,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189655,48.3165166667,-126.0502166667,985.0,985.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190542,48.316583,-126.050796,982.0,982.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192794,48.316583,-126.050796,982.0,982.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194359,48.316583,-126.050796,982.0,982.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1200145,48.31664,-126.050738,983.0,983.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194361,48.316583,-126.050796,982.0,982.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1200147,48.31664,-126.050738,983.0,983.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189656,48.3165166667,-126.0502166667,985.0,985.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190543,48.316583,-126.050796,982.0,982.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
